BYBYGWGWOOOORRRRWBWBYGYG,R
BBBBGGGGWWOOYYRRRRWWYYOO,B'
YBYBWGWGOOOORRRRBWBWGYGY,L'
OOBBGGRRGOGORBRBWWWWYYYY,D
RRBBGGOOBOBORGRGWWWWYYYY,D'
BBBBGGGGOOWWRRYYWWRROOYY,F
WBWBYGYGOOOORRRRGWGWBYBY,L
BWBWGYGYOOOORRRRWGWGYBYB,R'
BBBBGGGGOOYYRRWWWWOORRYY,F'
BBRROOGGOBOBGRGRWWWWYYYY,U
BBBBGGGGYYOOWWRROOWWYYRR,B
BBOORRGGOGOGBRBRWWWWYYYY,U'
BBYRWOGGWBOBGYGRRWRWYYOO,U
BRBRGGOOWWBOYYRGRGWWYYOB,B'
RROORROOBGBGBGBGWWWWYYYY,D'
YOBBGGWRGOGYRBWBWWOORYRY,D
BWRROOGYOWOBYRGRGGWWYBYB,U
WYWYYWYWOOOORRRRGBGBBGBG,L
WBRBOGYGOWOWRRYYGWGRBOBY,L
RRBBGOGOBOWWRGYYWWRGOBYY,F
WBWBGGYYOOGWRRYBGWRROOBY,F
BOBWGYGRYYOORWRWOGWGYBRB,R'
BOBYGWGROOWWRYRYWBRBOGYG,R
RRBBOGOGBOYYRGWWWWBOGRYY,F'
YRYBWGWOBBOORGRGRWBWGYOY,L'
YBOORRWGOWOGYRBRBBWWGYGY,U'
OYBYGWRWGOGOBBRRWOWBYGYR,R
YBRBOGWGOYOYWWRRBOBWGYGR,L'
BOBOGGRRWWGOYYRBRBWWYYOG,B'
BYRROOGWOYOBWRGRBBWWYGYG,U
BBWRYOGGYBOBGWGROWOWYYRR,U
WRBBGGYOBYBOWGRGOOWWRYRY,D'
RWBBGGOYBOBYRGWGWWOOYRYR,D'
WOBBGGYRGOGWRBYBWWRROYOY,D
RWBWGYOYBOBORRGGWGWOYRYB,R'
BBYYGWGWWBOOGYRRRRWBYGOO,B'
BBBBGGGGYYWWWWYYOORROORR,F
RBYBWGOGYOYORRWWBWBOGRGY,L'
BWOWRYGYOGOGBBRRWRWGYBYO,R'
BBOORGRGOGWWBRYYWWBRGOYY,F
OOBBGRGRGOWWRBYYWWRBOGYY,F
OBWBYGRGYOYOWWRRGOGWBYBR,L
BYOORRGWOGOWBRYRWWBBYGYG,U'
BBBBGGGGOORRRROOWWYYWWYY,F
OBYBWGRGWOWORRYYBWBRGOGY,L'
YWYWWYWYOOOORRRRBGBGGBGB,L'
BBWWGYGYWGOOBYRRRRWGYBOO,B'
BYBRGOGWYYOOWRWROBWBYGRG,R
OOBBRGRGGOYYRBWWWWGOBRYY,F'
BOBWGGGRYOYYRBWWWGOORBRY,D
BGBGBBGGOOWYRRWYWYRROOYW,F
YBOYRWWWOWOBGYRRBRYBGGGO,L'
RWYOWROYBGBGBGBGOWOWYRYR,D'
WORROGYROBGWGBYBWWGROYBY,U
RYYYWGOWGOYORRWBBBBOGRWG,L'
